فضای نمونه ای و پیشامد,اصل جمع و ضرب,"1با ارقام
(۰,۲,۴,۵,۷,۸)
چند عدد
۴
رقمی فرد بزرگ‌تر از
۴۰۰۰
بدون تکرار ارقام می‌توان نوشت؟",۴۸,۶۸,۷۲,۹۶,"چون عدد باید فرد باشد، در خانۀ یکان یا
۵
یا
۷
قرار می‌گیرد، پس دو حالت داریم. در خانۀ اول سمت چپ چون عدد باید از
۴۰۰۰
بزرگ‌تر باشد، باید
۴
یا بیشتر از
۴
باشد که یکی از ارقام
۵
و
۷
را قبلاً انتخاب کردیم، پس
۳
حالت داریم یا
۸
یا
۴
یا یکی از
۵
و
۷
(
۲
و صفر نمی‌تواند در خانۀ اول باشد.)
برای خانۀ دوم از سمت چپ، چون از
۶
تا رقم دو رقم استفاده شده، پس
۴
حالت داریم و برای خانۀ سوم از سمت چپ به همین ترتیب
۳
رقم باقی می‌ماند.
۳
۴
۳
۲
=۳×۴×۳×۲=۷۲",گزینه 3,+0.29,متوسط
,ترکیب,"3تعداد جایگشت‌های سه حرفی انتخاب‌شده از حروف کلمۀ
DELAVAR
کدام است؟",۱۱۵,۱۲۵,۱۳۰,۱۳۵,"در بین حروف کلمۀ 
DELAVAR
دو حرف تکراری
A
داریم. بنابراین مسأله را در سه حالت مختلف زیر حل می‌کنیم:
حالت اول: ابتدا سه حرف از بین تمام حروف (به‌جز
A
) را انتخاب کرده و جایگشت‌های آنها را حساب می‌کنیم:
:(
۵
۳
)×
۳!



حرف متمایز
۳
جایگشت
=۱۰×۶=۶۰
  انتخاب
۳
حرف از بین
۵
حرف  و جایگشت سه حرف متمایز
D,E,L,V,R→
حالت دوم: در این مرحله یکی از حروف
A
و دو حرف دیگر از حروف غیر
A
را انتخاب و باز جایگشت آنها را محاسبه می‌کنیم:
:(
۵
۲
)×
۳!



حرف متمایز
۳
جایگشت
=۱۰×۶=۶۰
  انتخاب
۲
حرف از
۵
حرف و جایگشت سه حرف متمایز
حالت سوم: در این مرحله دو حرف
A
و یک حرف از حروف غیر
A
را انتخاب می‌کنیم و باز هم جایگشت آنها (که این بار حرف تکراری هم دارد) حساب می‌کنیم:
:(
۵
۱
)=۵×
۳!
۲!



حرف تکراری یکسان
۲
حرف با
۳
جایگشت
=۵×۳=۱۵
  انتخاب
۱
حرف از
۵
حرف و جایگشت
۳
حرف با
۲
حرف تکراری یکسان
بنابراین مجموع حالات برابر است با:
 ۶۰+۶۰+۱۵=۱۳۵",گزینه 4,+0.3,سخت
,بخش‌پذیری,"5اگر
n
عددی طبیعی باشد، از روابط
a|۴
n
۲
+۶,a|۶
n
۲
+۱
، چند مقدار طبیعی برای
a
موجود است؟",۱,۲,۳,۵,"طبق فرض داریم:
{
a|۴
n
۲
+۶
a|۶
n
۲
+۱
⇒{
a|۱۲
n
۲
+۱۸
a|۱۲
n
۲
+۲
⇒a|۱۶
بنابراین
a∈{۱,۲,۴,۸,۱۶}
ولی با توجه به اینکه 
۶
n
۲
+۱
عددی فرد و
۴
n
۲
+۶
عددی زوج است، تنها مقدار قابل‌قبول برابراست با 
a=۱
.",گزینه 1,+0.12,سخت
,جایگشت,"7اگر
(n+۱)!
(n−۱)!
=۳۰
باشد، آنگاه حاصل
n
۲
+۵
n!
کدام است؟",۴,"۱
۴",۵,"۱
۵","(n+۱)!
(n−۱)!
=
(n+۱)n(n−۱)!
(n−۱)!
=n(n+۱)=۳۰⇒n=۵

n
۲
+۵
n!
=
۲۵+۵
۵!
=
۳۰
۵×۴×۳×۲×۱
=
۱
۴",گزینه 2,+0.36,آسان
,ترکیب,"9با ارقام
۱,۲,۳,⋯,۹
، چند عدد
۵
رقمی می‌توان نوشت به‌ طوری‌ که دقیقاً
۳
رقم آن فرد باشند؟ (تکرار مجاز است.)","۴
۲
×
۵
۳","۲
۴
×
۵
۵","۵
۴
×
۲
۵","۵
۲
×
۴
۳","(
n
r
)
:شئ برابر است با
nشئ از
rانتخاب

ابتدا سه جایگاه که در آنها ارقام فرد بنشینند را انتخاب می‌کنیم:
 و در آنها یکی از ارقام
۱,۳,۵,۷,۹
را می‌نویسیم:
سپس در
۲
جایگاه باقی‌ماندۀ یکی از ارقام
۲,۴,۶,۸
را می‌نویسیم:
(
۵
۳
)=
۵×۴×۳!
۳!×۲!
=۱۰

۵×۵×۵

۴×۴
در مجموع طبق اصل ضرب داریم:
۱۰×۵×۵×۵×۴×۴=۵×۲×
۵
۳
×
۲
۴
=
۵
۴
×
۲
۵
 ",گزینه 3,+0.18,سخت
,جایگشت,"11در یک ساختمان
۶
طبقه، افراد
a
،
b
،
c
،
d
،
e
،
f
هر کدام در یک طبقه زندگی می
کنند، اگر بدانیم واحد
a
بالاتر از
b
است. در چند حالت فرد
b
ساکن طبقه سوم است؟",۲۴,۷۲,۶۰,۱۲۰,"a
باید ساکن یکی از طبقات
۴
،
۵
و
۶
باشد، پس سه حالت برای سکونت
a
وجود دارد،
۴
نفر دیگر در
۴
واحد باقیمانده به
۴!
روش می
توانند، قرار گیرند. پس کل حالات انجام این کار برابر است با: 
۳×۴!=۷۲",گزینه 2,+0.33,متوسط
,ترکیب,"13علی می‌خواهد در
۲۰
روز مانده به امتحانات، خود را در
۶
درسی که در آنها ضعف دارد، تقویت کند. اگر او روزانه
۳
درس را که در آن ضعف دارد مورد مطالعه قرار دهد؛ حداکثر به چند طریق می‌تواند این کار را انجام دهد؟ (
۳
درس انتخاب شده در هیچ دو روزی عیناً مانند یکدیگر نیست.)",۲۰!۶!,۲۰!۳!,۲۰!,۶!,"تعداد گروه‌های سه‌تایی از
۶
درس را محاسبه می‌کنیم:
(
۶
۳
)=
۶!
۳!۳!
=
۶×۵×۴×۳!
۳!×۳×۲×۱
=۲۰
‌بنابراین در روز اول
۲۰
انتخاب، در روز دوم
۱۹
انتخاب، ... و در روز بیستم یک انتخاب دارد، پس تعداد حالت‌های ممکن طبق اصل ضرب برابر است با:
‌
۲۰×۱۹×⋯×۳×۲×۱=۲۰!",گزینه 3,+0.1,سخت
,جایگشت,"15حروف کلمۀ
severe
را به چند طریق بدون توجه به مفهوم آن می‌توان کنار هم قرار دارد، به طوری که
e
ها یک‌درمیان باشند؟",۶,۳۶,۱۲,۲۴,"e
ها می‌توانند در خانه‌های اول، سوم و پنجم یا در خانه‌های دوم، چهارم و ششم قرار گیرند و حروف دیگر
(s,v,r)
در خانه‌های باقی‌مانده قرار می‌گیرند. (جابه‌جایی حروف
e
با خودشان جایگشت جدیدی به‌وجود نمی‌آورند.)
۳
e
۲
e
۱
e
=۳×۲×۱=۶
e
۳
e
۲
e
۱
=۳×۲×۱=۶
⎫
⎭
⎬
⎪
⎪
⎪
⎪
⎪
⎪
⇒۶+۶=۱۲",گزینه 3,+0.31,آسان
,اثبات مستقیم,"17چه تعداد از گزاره‌های زیر را می‌توان به‌ روش مستقیم اثبات کرد؟
الف) اگر مجموع دو عدد زوج باشد، حاصل‌ضرب آنها نیز زوج است.
ب) اگر مجموع دو عدد فرد باشد، حاصل‌ضرب آنها نیز فرد است.
ج) اگر مربع عددی فرد را بر
۸
تقسیم کنیم، باقی‌مانده مساوی
۱
می‌شود.
د) اگر حاصل‌ضرب دو عدد زوج باشد، تفاضل آنها نیز زوج است.",1,۲,۳,۴,"الف) مثال نقض دارد:
{
a=۱
b=۳
ب) مثال نقض دارد:
{
a=۲
b=۳
ج) گزاره همیشه درست است و با استدلال استنتاجی (اثبات مستقیم) ثابت می‌شود.

a=۲k+۱⇒
a
۲
=۴
k
۲
+۴k+۱=۴k(k+۱)+۱=۴×۲q+۱=۸q+۱
د) مثال نقض دارد:
{
a=۴
b=۳",گزینه 1,+0.2,متوسط
,جایگشت,"19در چند جایگشت از حروف
AABBCCDD
عبارت
ABCD
ظاهر می‌شود؟",۱۱۹,۱۲۰,۱۱۸,۱۱۵,"تعداد جایگشت‌های
ABCD
ABCD
برابر با
۵!=۱۲۰
البته یک حالت
ABCD
ABCD
دوبار شمرده شده است. بنابراین تعداد جایگشت‌های مورد نظر برابر با
۵!−۱=۱۱۹
است.",گزینه 1,+0.15,سخت
,بخش‌پذیری,"21چند نقطه با مختصات صحیح روی نمودار تابع
y=
۴x+۱
x−۲
در ربع دوم دستگاه مختصات قرار دارد؟",۱,۲,۳,۴," y=
۴x+۱
x−۲
∈Z⇒
باید
:x−۲|۴x+۱
−
→
−
−
−
−
x−۲|x−۲
x−۲|۴x+۱−۴(x−۲)

⇒x−۲|۹⇒x−۲∈{−۹,−۳,−۱,۱,۳,۹}
−
→
+۲
x∈{−۷,−۱,۱,۳,۵,۱۱}
  چون قرار است نقطۀ مورد نظر در ربع دوم باشد بایستی
x<۰
و
y>۰
باشد.
در ربع دوم است.  
x=−۱→y=
۴x+۱
x−۲
=۱→

در ربع دوم است. 
x=−۷→y=
۴x+۱
x−۲
=
−۲۷
−۹
=۳→",گزینه 2,+0.31,متوسط
,اثبات‌های بازگشتی، گزاره‌های هم‌ارز,"23در اثبات درستی رابطۀ
a
۲
b
+
b
۲
a
≥a+b
به کمک اثبات بازگشتی به کدام رابطۀ بدیهی می‌رسیم؟ (
a
و
b
دو عدد حقیقی مثبت هستند.)","(a+b)
۲
≥۰","(a−b)
۲
≥۰","(a−۲b)
۲
≥۰","(۲a−b)
۲
≥۰","a
۲
b
+
b
۲
a
≥a+b⇔
a
۳
+
b
۳
ab
≥a+b
⟷
×ab
(ab)>۰
a
۳
+
b
۳
≥ab(a+b)

→(a+b)(
a
۲
−ab+
b
۲
)≥ab(a+b)
−
→
−
−
−
÷(a+b)
a
۲
−ab+
b
۲
≥ab⇔
a
۲
−۲ab+
b
۲
≥۰
 
همواره صحیح  
⇔
(a−b)
۲
≥۰←",گزینه 2,+0.27,سخت
,اصل جمع و ضرب,"25چند کلمۀ
۴
حرفی انگلیسی صرف‌نظر از معنادار بودن می‌توان ساخت به‌ طوری‌ که از دو طرف یکسان خوانده شود (مانند
noon
)؟",۲۶!,۲۶×۲۵×۲۴×۲۳,۲۶×۲۵,"۲۶
۲","برای اینکه از راست به چپ یا چپ به راست خواندن یک کلمه، با هم فرقی نداشته باشد، باید حروف اول و آخر با‌ هم و همچنین دو حرف وسط با‌ هم یکسان باشند.
برای حرف اول، بدون محدودیت یکی از
۲۶
حرف انگلیسی را انتخاب می‌کنیم که
۲۶
حالت دارد. حرف اول هرچه که انتخاب شد، حرف آخر هم باید همان باشد، پس حرف آخر
۱
حالت دارد. حرف دوم هم محدودیتی ندارد پس به
۲۶
طریق انتخاب می‌شود و حرف سوم هم
۱
حالت دارد، چون باید با حرف دوم یکسان باشد.
پس طبق اصل ضرب داریم:
۲۶×۲۶×۱×۱=
۲۶
۲",گزینه 4,+0.24,متوسط
,مثال نقض,27کدام عدد، کلیت حکم: «هر عدد طبیعی را می‌توان به‌صورت مجموع چند عدد طبیعی متوالی نوشت» را نقض می‌کند؟,۵۶,۶۴,۷۲,۷۴,"تذکر: اعداد به فرم
۲
n
را نمی‌توان به‌صورت مجموع چند عدد متوالی نوشت.
بنابراین، عدد
۶۴
کلیت این حکم را نقض می‌کند. 
برای سایر گزینه ها داریم:
‌
۵۶=۵+۶+۷+۸+۹+۱۰+۱۱
و
۷۲=۲۳+۲۴+۲۵
و
۷۴=۱۷+۱۸+۱۹+۲۰",گزینه 2,+0.27,متوسط
,رابطۀ هم‌نهشتی,"29چند عدد سه رقمی وجود دارد که مضرب
۱۱
بوده و باقیمانده تقسیم
های آن بر دو عدد
۴
و
۵
، برابر
۱
باشد؟",۳,۴,۵,۶," a⇒a
≡
۱۱
۰
مضرب
۱۱
می
باشد.
است
است
۱
۱
برابر
برابر
۴
۵
برaباقیمانده
برaباقیمانده
⇒a
≡
۴
۱
⇒a
≡
۵
۱
⎫
⎭
⎬
⎪
⎪
−
→
−
−
−
[۴,۵]=۲۰
a
≡
۲۰
۱
 a
≡
۱۱
۰
≡
۱۱
۱۲۱
a
≡
۲۰
۱
≡
۲۰
۱۲۱
⇒a
≡
[۱۱,۲۰]=۲۲۰
۱۲۱⇒a=۲۲۰K+۱۲۱
 a⇒۹۹<۲۲۰K+۱۲۱≤۹۹۹⇒K=
۰,۱,۲,۳









مقدار
۴
  سه رقمی است.",گزینه 2,+0.23,سخت
